latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
53.800003,20.5,133.0,3600,Europe/Warsaw,CET

time,temperature_2m (°C),relativehumidity_2m (%),rain (mm),snowfall (cm),weathercode (wmo code),windspeed_10m (km/h),winddirection_10m (°)
2022-10-26T14:00,13.0,77,0.00,0.00,3,12.2,182
2022-10-26T15:00,12.8,78,0.00,0.00,3,10.2,188
2022-10-26T16:00,12.5,79,0.00,0.00,3,9.0,196
2022-10-26T17:00,12.1,81,0.00,0.00,3,8.5,208
2022-10-26T18:00,11.8,82,0.00,0.00,3,9.6,214
2022-10-26T19:00,11.5,84,0.00,0.00,3,10.6,208
2022-10-26T20:00,10.9,89,0.00,0.00,3,10.1,207
2022-10-26T21:00,10.6,92,0.00,0.00,2,10.1,207
2022-10-26T22:00,10.2,94,0.00,0.00,2,10.1,207
2022-10-26T23:00,9.9,95,0.00,0.00,2,10.2,222
2022-10-27T00:00,9.7,96,0.00,0.00,2,9.7,225
2022-10-27T01:00,9.5,96,0.00,0.00,3,9.9,224
2022-10-27T02:00,9.4,96,0.00,0.00,3,9.5,217
2022-10-27T03:00,9.3,95,0.00,0.00,3,7.6,225
2022-10-27T04:00,8.7,95,0.00,0.00,3,7.8,236
2022-10-27T05:00,8.1,95,0.00,0.00,3,9.0,241
2022-10-27T06:00,7.7,95,0.00,0.00,3,8.5,242
2022-10-27T07:00,7.6,95,0.00,0.00,3,8.4,245
2022-10-27T08:00,8.7,99,0.00,0.00,3,9.0,247
2022-10-27T09:00,9.4,99,0.00,0.00,3,9.6,250
2022-10-27T10:00,10.1,98,0.00,0.00,3,11.8,247
2022-10-27T11:00,11.6,91,0.00,0.00,3,10.2,247
2022-10-27T12:00,12.9,88,0.00,0.00,2,11.8,243
2022-10-27T13:00,13.8,85,0.00,0.00,3,13.0,224
2022-10-27T14:00,14.4,82,0.00,0.00,2,11.2,220
2022-10-27T15:00,14.4,83,0.00,0.00,0,8.2,218
2022-10-27T16:00,13.7,86,0.00,0.00,1,8.1,212
2022-10-27T17:00,13.2,89,0.00,0.00,1,8.7,210
2022-10-27T18:00,13.1,90,0.00,0.00,2,9.0,209
2022-10-27T19:00,12.9,92,0.00,0.00,3,10.2,198
2022-10-27T20:00,12.3,95,0.00,0.00,3,7.9,210
2022-10-27T21:00,11.5,97,0.00,0.00,3,8.5,216
2022-10-27T22:00,11.5,97,0.00,0.00,2,8.4,211
2022-10-27T23:00,11.2,97,0.00,0.00,3,8.2,221
2022-10-28T00:00,10.8,98,0.00,0.00,3,8.4,220
2022-10-28T01:00,10.6,98,0.00,0.00,3,8.2,221
2022-10-28T02:00,10.2,99,0.00,0.00,3,8.2,229
2022-10-28T03:00,10.0,99,0.00,0.00,3,8.7,228
2022-10-28T04:00,10.0,99,0.00,0.00,3,8.7,240
2022-10-28T05:00,10.1,99,0.00,0.00,3,9.6,257
2022-10-28T06:00,10.3,99,0.00,0.00,3,11.6,254
2022-10-28T07:00,10.6,99,0.20,0.00,51,12.1,260
2022-10-28T08:00,11.5,100,0.00,0.00,3,14.9,262
2022-10-28T09:00,11.8,99,0.00,0.00,3,17.2,259
2022-10-28T10:00,12.3,96,0.00,0.00,3,18.8,253
2022-10-28T11:00,13.1,92,0.00,0.00,3,16.9,254
2022-10-28T12:00,13.9,89,0.00,0.00,3,17.2,254
2022-10-28T13:00,14.6,86,0.00,0.00,2,17.2,241
2022-10-28T14:00,15.3,83,0.00,0.00,1,15.1,245
2022-10-28T15:00,15.3,85,0.00,0.00,1,14.8,252
2022-10-28T16:00,14.7,88,0.00,0.00,1,12.9,243
2022-10-28T17:00,13.7,92,0.00,0.00,1,14.2,243
2022-10-28T18:00,13.3,93,0.00,0.00,0,14.7,242
2022-10-28T19:00,13.1,94,0.00,0.00,0,16.3,235
2022-10-28T20:00,13.6,92,0.00,0.00,0,17.1,229
2022-10-28T21:00,13.6,91,0.00,0.00,1,15.6,230
2022-10-28T22:00,13.4,91,0.00,0.00,1,15.0,228
2022-10-28T23:00,13.3,91,0.00,0.00,1,15.3,221
2022-10-29T00:00,13.3,92,0.00,0.00,1,15.9,218
2022-10-29T01:00,13.2,93,0.00,0.00,1,15.4,213
2022-10-29T02:00,13.1,93,0.00,0.00,2,13.5,214
2022-10-29T03:00,13.1,94,0.00,0.00,1,14.6,213
2022-10-29T04:00,13.0,94,0.00,0.00,1,15.1,208
2022-10-29T05:00,12.9,94,0.00,0.00,1,15.3,204
2022-10-29T06:00,12.6,94,0.00,0.00,1,16.2,201
2022-10-29T07:00,12.4,94,0.00,0.00,1,17.0,201
2022-10-29T08:00,13.5,94,0.00,0.00,1,18.9,194
2022-10-29T09:00,14.3,93,0.00,0.00,3,19.9,185
2022-10-29T10:00,14.6,92,0.00,0.00,3,25.3,175
2022-10-29T11:00,14.6,92,0.00,0.00,3,19.5,177
2022-10-29T12:00,14.6,92,0.00,0.00,3,18.4,181
2022-10-29T13:00,14.3,89,0.00,0.00,3,17.7,178
2022-10-29T14:00,14.1,87,0.00,0.00,1,18.4,174
2022-10-29T15:00,13.5,83,0.00,0.00,2,18.1,167
2022-10-29T16:00,12.6,82,0.00,0.00,1,17.4,173
2022-10-29T17:00,11.7,83,0.00,0.00,2,17.4,174
2022-10-29T18:00,11.1,84,0.00,0.00,3,17.1,172
2022-10-29T19:00,10.7,86,0.00,0.00,2,18.1,173
2022-10-29T20:00,11.3,82,0.00,0.00,1,17.8,173
2022-10-29T21:00,10.6,83,0.00,0.00,2,16.8,171
2022-10-29T22:00,10.0,85,0.00,0.00,2,15.9,175
2022-10-29T23:00,9.8,85,0.00,0.00,2,15.2,166
2022-10-30T00:00,9.1,88,0.00,0.00,1,14.8,166
2022-10-30T01:00,8.7,89,0.00,0.00,2,11.5,160
2022-10-30T02:00,8.7,89,0.00,0.00,1,10.7,168
2022-10-30T03:00,8.7,89,0.00,0.00,1,10.9,171
2022-10-30T04:00,8.7,89,0.00,0.00,1,10.4,182
2022-10-30T05:00,8.5,90,0.00,0.00,1,11.0,191
2022-10-30T06:00,8.3,91,0.00,0.00,2,11.3,189
2022-10-30T07:00,8.4,92,0.00,0.00,2,11.2,186
2022-10-30T08:00,9.7,93,0.00,0.00,2,12.0,187
2022-10-30T09:00,10.9,90,0.00,0.00,2,12.3,183
2022-10-30T10:00,12.1,86,0.00,0.00,1,14.1,167
2022-10-30T11:00,13.1,80,0.00,0.00,0,11.9,166
2022-10-30T12:00,13.8,75,0.00,0.00,0,11.2,165
2022-10-30T13:00,13.9,74,0.00,0.00,0,11.6,164
2022-10-30T14:00,14.1,71,0.00,0.00,1,11.4,162
2022-10-30T15:00,13.7,76,0.00,0.00,1,10.0,167
2022-10-30T16:00,12.5,82,0.00,0.00,1,9.5,169
2022-10-30T17:00,11.5,88,0.00,0.00,1,8.9,159
2022-10-30T18:00,10.9,92,0.00,0.00,1,7.6,161
2022-10-30T19:00,10.2,95,0.00,0.00,1,7.8,167
2022-10-30T20:00,9.0,95,0.00,0.00,1,7.2,143
2022-10-30T21:00,8.4,97,0.00,0.00,0,7.4,104
2022-10-30T22:00,8.5,98,0.00,0.00,0,6.0,107
2022-10-30T23:00,8.7,99,0.00,0.00,2,2.2,99

time,weathercode (wmo code),temperature_2m_max (°C),temperature_2m_min (°C),rain_sum (mm),snowfall_sum (cm),windspeed_10m_max (km/h),winddirection_10m_dominant (°)
2022-10-01,53,14.8,7.2,3.40,0.00,17.7,268
2022-10-02,61,13.2,9.4,4.50,0.00,22.4,188
2022-10-03,53,12.3,8.9,1.60,0.00,31.6,133
2022-10-04,51,13.5,8.8,0.80,0.00,26.3,146
2022-10-05,3,15.7,9.2,0.00,0.00,20.2,226
2022-10-06,51,16.7,9.4,0.10,0.00,24.9,193
2022-10-07,0,15.8,6.9,0.00,0.00,16.6,244
2022-10-08,51,16.7,9.9,0.50,0.00,17.3,220
2022-10-09,51,13.4,5.2,0.50,0.00,21.1,169
2022-10-10,3,13.8,4.3,0.00,0.00,22.8,288
2022-10-11,53,13.6,7.3,1.20,0.00,22.5,189
2022-10-12,51,12.4,6.6,0.10,0.00,13.0,183
2022-10-13,2,13.7,6.4,0.00,0.00,17.1,283
2022-10-14,3,13.4,6.3,0.00,0.00,14.7,288
2022-10-15,53,15.9,9.2,1.50,0.00,22.7,277
2022-10-16,51,16.8,12.1,1.10,0.00,22.9,245
2022-10-17,3,18.3,10.6,0.00,0.00,20.0,253
2022-10-18,53,15.2,10.1,3.70,0.00,18.6,186
2022-10-19,53,10.4,5.4,2.60,0.00,24.0,130
2022-10-20,3,9.7,5.0,0.00,0.00,11.8,190
2022-10-21,51,8.7,3.8,0.40,0.00,19.3,297
2022-10-22,51,11.6,6.7,0.80,0.00,14.6,233
2022-10-23,51,13.7,9.6,0.30,0.00,17.3,186
2022-10-24,61,12.6,9.2,3.80,0.00,15.7,282
2022-10-25,61,14.4,9.4,2.80,0.00,14.8,203
2022-10-26,3,13.0,9.1,0.00,0.00,20.0,195
2022-10-27,3,14.4,7.6,0.00,0.00,13.0,227
2022-10-28,51,15.3,10.0,0.20,0.00,18.8,243
2022-10-29,3,14.6,9.8,0.00,0.00,25.3,185
2022-10-30,2,14.1,8.3,0.00,0.00,14.8,167
